关键词词组,关键词销量,Magnet IQ得分,搜索量,搜索量趋势,竞品数,CPR,Cluster
amazon candle warmers,12,1899.0,1052.0,40.0,554.0,25,3
fonton candle,12,906.0,280.0,13.0,309.0,8,0
crystal candle warmer lamp,12,1342.0,762.0,27.0,568.0,11,9
candle warmer with remote,12,854.0,421.0,11.0,493.0,8,3
candle warmer lamp for jar candles,12,222.0,222.0,114.0,1000.0,8,9
mother's christmas gifts,12,4.0,380.0,102.0,100000.0,8,1
house warming gifts new home family,12,70.0,418.0,30.0,6000.0,8,7
7 watt candle bulbs for window candle lamps,12,994.0,351.0,20.0,353.0,8,0
candle warmer for 3 wick candles,12,721.0,644.0,46.0,893.0,10,3
christmas gift for moms,12,4.0,420.0,24.0,100000.0,8,1
candle earmer,12,13.0,404.0,9.0,30000.0,8,0
black candle lamp,12,368.0,232.0,25.0,630.0,8,0
candle warm lamp,12,274.0,274.0,75.0,1000.0,8,9
candles warmers,12,61.0,244.0,,4000.0,8,3
gifts for the hostess,12,58.0,1164.0,24.0,20000.0,26,7
nice gifts,12,2.0,429.0,57.0,200000.0,8,7
heated candle lamp,12,415.0,380.0,171.0,916.0,8,9
hummingbird candle warmer,12,484.0,286.0,,591.0,8,3
flower candle warmer,12,2889.0,1384.0,0.0,479.0,28,3
classy gifts for women,12,8.0,482.0,88.0,60000.0,9,4
home gifts for mom,12,3.0,283.0,145.0,100000.0,8,1
"briever dimmable candle warmer lamp with timer, height adjustable electric candle wax warmer for jar",11,551.0,286.0,,519.0,8,6
yohonk candle lamp warmer,11,1109.0,581.0,,524.0,9,9
skjrvrh candle warmer lamp,11,536.0,280.0,,522.0,8,9
candle lamp￼,11,466.0,247.0,-7.0,530.0,8,0
candle warmer lamp with candle included,11,238.0,238.0,-9.0,1000.0,8,9
electric candle warmer lamp with timer,11,283.0,277.0,-33.0,978.0,8,6
50 christmas gifts for women,11,13.0,396.0,46.0,30000.0,8,4
light for candle warmer lamp,11,428.0,428.0,13.0,1000.0,8,9
tulip candle warmer lamp,11,542.0,283.0,37.0,522.0,8,9
candle warmer lamp light bulb replacement,11,505.0,412.0,46.0,816.0,8,9
candle warmer lamp christmas,11,281.0,256.0,-18.0,911.0,8,9
hong in candle warmer lamp,11,1610.0,235.0,21.0,146.0,8,9
cupcakes and cashmere candle warmer,11,8522.0,1159.0,68.0,136.0,26,3
light bulbs for candle warmer lamps,11,164.0,327.0,-27.0,2000.0,8,9
warm candle lamp,11,407.0,407.0,6.0,1000.0,8,9
flower lamp candle warmer,11,1229.0,698.0,36.0,568.0,10,9
house warming gifts new apartment,11,291.0,581.0,21.0,2000.0,9,7
decor gifts for women,11,2.0,247.0,733.0,100000.0,8,4
house decor gifts for women,11,10.0,405.0,36.0,40000.0,8,4
candel warmers,11,58.0,232.0,153.0,4000.0,8,3
mother in law gofts,11,10.0,286.0,59.0,30000.0,8,1
candle wax melter warmer,11,116.0,232.0,848.0,2000.0,8,8
mushroom candle warmer,11,335.0,213.0,-8.0,636.0,8,3
hummingbird wax warmer,11,1028.0,370.0,26.0,360.0,8,8
candle lamp with timer,11,407.0,407.0,32.0,1000.0,8,6
candle heater lamp,11,566.0,517.0,16.0,914.0,9,9
warm candle,11,12.0,232.0,85.0,20000.0,8,3
christmas house warming gifts,11,8.0,250.0,118.0,30000.0,8,7
warming candles,11,43.0,216.0,7.0,5000.0,8,3
candle burners,11,121.0,241.0,23.0,2000.0,8,0
candles warmer,11,129.0,644.0,25.0,5000.0,10,3
candle warmer men,11,136.0,271.0,95.0,2000.0,8,3
wax warmer for candles,11,42.0,424.0,1.0,10000.0,8,8
hummingbird lamp,11,794.0,516.0,8.0,650.0,9,5
lotus lamp,11,2256.0,1940.0,-15.0,860.0,28,5
large candle warmer plate,11,404.0,404.0,4.0,1000.0,8,3
extra large candles,11,9.0,644.0,5.0,70000.0,10,0
wax warmer electric,11,424.0,424.0,-10.0,1000.0,8,8
yankee candle topper,11,2409.0,412.0,10.0,171.0,8,0
mom lamp gift,10,11.0,228.0,,20000.0,8,5
butterfly candle warmer lamp,10,543.0,394.0,,725.0,8,9
seen last candle warmer lamp,10,576.0,301.0,-1.0,523.0,8,9
candle warmer lamp dimmable timer,10,246.0,238.0,2.0,966.0,8,6
"dimmable flower candle warmer lamp with timer, vintage candle lamp warmer for jar candle, 2024 women",10,530.0,268.0,4.0,506.0,8,6
yuichoy candle warmer lamp,10,1464.0,764.0,8.0,522.0,11,9
candle warmer lamp lightbulb,10,182.0,364.0,1.0,2000.0,8,9
candle warmer lamp silver finish,10,841.0,439.0,-5.0,522.0,8,9
candle warmer lamp for large candles,10,436.0,436.0,13.0,1000.0,8,9
candle lamps with timer,10,277.0,277.0,113.0,1000.0,8,6
calentador de velas aromáticas electrico,10,966.0,762.0,129.0,789.0,11,5
candle warmer 3 wick,10,485.0,394.0,61.0,813.0,8,3
candle warmer lamo,10,394.0,394.0,18.0,1000.0,8,3
candle warmer lamp modern,10,657.0,567.0,15.0,863.0,9,9
candle warmer flower,10,2095.0,727.0,12.0,347.0,10,3
candle+warmer,10,54.0,268.0,135.0,5000.0,8,3
novamer candle warmer lamp,10,429.0,228.0,31.0,531.0,8,9
cozyberry candle warmer lamp,10,1090.0,581.0,21.0,533.0,9,9
candle wrmer,10,13.0,402.0,13.0,30000.0,8,0
candle warmer for large candles,10,24.0,484.0,4.0,20000.0,9,3
chrismas gift for mom,10,3.0,259.0,37.0,100000.0,8,1
candle wax warmers,10,25.0,253.0,9.0,10000.0,8,8
gift for women christmas,10,2.0,421.0,22.0,200000.0,8,4
wooden decor,10,12.0,1234.0,5.0,100000.0,26,2
small candle warmer,10,140.0,698.0,11.0,5000.0,10,3
antique gifts for women,10,26.0,517.0,102.0,20000.0,9,4
candle mug warmer,10,389.0,389.0,56.0,1000.0,8,3
hummingbird candle,10,1985.0,399.0,63.0,201.0,8,0
small counter lamp,10,480.0,437.0,-14.0,911.0,8,5
melt wax warmer,10,85.0,256.0,-8.0,3000.0,8,8
bed lamps,10,215.0,644.0,-9.0,3000.0,10,5
jar candle holder,10,215.0,645.0,5.0,3000.0,10,0
birthday gift for woman,10,4.0,392.0,-29.0,100000.0,8,4
candle warmer lamp skjrvrh,9,480.0,256.0,,533.0,8,9
candle warmer lamp auto shut off,9,364.0,274.0,,753.0,8,9
candle warmer under 25,9,364.0,228.0,,626.0,8,3
sunflower candle warmer lamp,9,342.0,216.0,,631.0,8,9
candle warmet,9,8.0,232.0,,30000.0,8,3
candle warmer lamp amber glass,9,315.0,216.0,,685.0,8,9
adjustable candle lamp,9,255.0,241.0,,945.0,8,9
dragonfly candle warmer lamp,9,517.0,349.0,19.0,675.0,8,9
ulg 2 pack candle warmer lamp with dimmer,9,522.0,265.0,-10.0,508.0,8,9
candle warmer lamp for men,9,705.0,408.0,25.0,579.0,8,9
coquette gifts for women,9,38.0,265.0,2.0,7000.0,8,4
counter lamps for kitchen,9,525.0,418.0,-31.0,796.0,8,5
candle warmer adjustable height,9,451.0,364.0,2.0,807.0,8,3
candle warmer lamp amber,9,557.0,311.0,36.0,558.0,8,9
candle warmer lam,9,268.0,268.0,1029.0,1000.0,8,3
gifts for mom useful,9,27.0,271.0,12.0,10000.0,8,1
viral gifts for women,9,396.0,396.0,79.0,1000.0,8,4
canfle warmer,9,9.0,259.0,21.0,30000.0,8,3
christmas candle warmer lamp,9,576.0,424.0,-33.0,736.0,8,9
candle warmer lamp battery operated,9,2201.0,1052.0,-2.0,478.0,25,9
candle burning lamp,9,506.0,408.0,11.0,807.0,8,0
wax warmwr,9,90.0,360.0,-3.0,4000.0,8,8
steelers lava lamp,9,1444.0,283.0,31.0,196.0,8,5
mama gifts for women,9,4.0,383.0,36.0,100000.0,8,1
wax melter lamp,9,437.0,437.0,3.0,1000.0,8,8
mothers christmas gift,9,3.0,314.0,109.0,100000.0,8,1
home decor gift,9,4.0,424.0,54.0,100000.0,8,7
christmas gifts for ladies,9,3.0,330.0,15.0,100000.0,8,4
unique candle warmer,9,253.0,253.0,33.0,1000.0,8,3
candle wamer,9,13.0,397.0,17.0,30000.0,8,0
candle lover gifts,9,65.0,259.0,65.0,4000.0,8,0
candle warmers with timers,9,289.0,289.0,3.0,1000.0,8,6
silver candle warmer,9,976.0,519.0,14.0,532.0,9,3
csndle warmer,9,9.0,265.0,138.0,30000.0,8,3
glass decor,9,12.0,1162.0,28.0,100000.0,26,2
cordless candle warmer,9,2426.0,2426.0,-4.0,1000.0,27,3
wickless candle warmer,9,276.0,256.0,22.0,928.0,8,3
cat candle warmer,9,461.0,359.0,4.0,779.0,8,3
funky home decor,9,72.0,1431.0,-4.0,20000.0,26,2
wax melt lamp,9,439.0,439.0,10.0,1000.0,8,8
lantern candle holder,9,322.0,644.0,-28.0,2000.0,10,0
top christmas gifts,9,16.0,1591.0,26.0,100000.0,26,7
birthday gift woman,9,2.0,341.0,-19.0,200000.0,8,4
house warming presents,9,25.0,247.0,240.0,10000.0,8,7
candler warmer,8,9.0,262.0,,30000.0,8,3
copinpin candle warmer lamp,8,1014.0,429.0,,423.0,8,9
candle warmer adjustable lamp,8,140.0,280.0,,2000.0,8,9
"better homes and gardens candle warmer lamp, black ribbed glass",8,542.0,274.0,,506.0,8,9
candle warmer lamp modern style,8,356.0,228.0,-4.0,641.0,8,9
lukasa candle warmer lamp,8,727.0,391.0,-19.0,538.0,8,9
"yuichoy candle warmer lamp with timer, dimmable electric candle wamer adjustable height, glass moder",8,3169.0,1648.0,52.0,520.0,26,6
heated lamp for candles,8,446.0,410.0,46.0,919.0,8,9
candle warmer lamp with remote control,8,598.0,335.0,119.0,560.0,8,9
black and gold candle warmer lamp,8,694.0,372.0,129.0,536.0,8,9
candle warmer lamp under 25,8,1888.0,253.0,186.0,134.0,8,9
candle warmer lamp with candle,8,424.0,424.0,117.0,1000.0,8,9
lampara calentador de velas,8,581.0,581.0,27.0,1000.0,9,5
gift ideas under $50,8,3.0,277.0,24.0,100000.0,8,7
lamp with candle warmer,8,421.0,421.0,6.0,1000.0,8,9
candle warmer lamp rustic,8,722.0,434.0,14.0,601.0,8,9
green candle warmer lamp,8,1904.0,1053.0,44.0,553.0,26,9
cordless candle warmer lamp,8,1816.0,1384.0,-1.0,762.0,26,9
ladies birthday gifts for women,8,4.0,418.0,-15.0,100000.0,8,4
cozyberry,8,6778.0,244.0,685.0,36.0,8,2
sokcvsea fragrance candle warmer lamp,8,528.0,280.0,-71.0,530.0,8,9
hestia candle warmer lamp,8,403.0,213.0,136.0,529.0,8,9
candle warmer lanp,8,335.0,335.0,30.0,1000.0,8,3
candle warmwe,8,15.0,436.0,22.0,30000.0,8,3
mom christmas gofts,8,3.0,268.0,8.0,100000.0,8,1
gifts for candle lovers,8,86.0,344.0,36.0,4000.0,8,0
pretty candle warmer,8,265.0,265.0,7.0,1000.0,8,3
cute candle warmer,8,820.0,820.0,-8.0,1000.0,11,3
cool candle warmer,8,213.0,213.0,308.0,1000.0,8,3
tapered candle holder,8,219.0,437.0,-34.0,2000.0,8,0
boho wax warmer,8,1217.0,516.0,-2.0,424.0,9,8
cndle warmer,8,8.0,253.0,37.0,30000.0,8,3
wax lamp,8,516.0,516.0,-4.0,1000.0,9,5
old people stuff,8,25.0,250.0,14.0,10000.0,8,2
regalos mujer,8,2.0,421.0,1.0,200000.0,8,2
wax warmer light,8,219.0,437.0,-2.0,2000.0,8,8
magnolia home decor,8,403.0,1208.0,22.0,3000.0,26,2
christmas gift woman,8,4.0,415.0,69.0,100000.0,8,4
birthday mom gifts,8,3.0,341.0,3.0,100000.0,8,1
gifts under 50 dollars for women,8,3.0,644.0,4.0,200000.0,10,4
gold bedroom decor,8,44.0,2197.0,-2.0,50000.0,27,2
best christmas gifts for women,8,3.0,645.0,20.0,200000.0,10,4
best presents for mom,8,3.0,265.0,6.0,100000.0,8,1
scented wax warmer electric,8,376.0,376.0,1.0,1000.0,8,8
birthday for mom,8,6.0,581.0,-27.0,100000.0,9,1
decor gifts,8,4.0,405.0,59.0,100000.0,8,7
candle warmer lamp white base,7,357.0,244.0,,684.0,8,9
candle warmer lamp sunflower,7,750.0,375.0,,500.0,8,9
adjustable height candle warmer,7,298.0,298.0,,1000.0,8,3
gift for new apartment women,7,7.0,274.0,,40000.0,8,4
candle warmer lamp candles,7,392.0,392.0,,1000.0,8,9
candle warmer lamp on sale,7,485.0,268.0,,553.0,8,9
western candle warmer lamp,7,431.0,274.0,-13.0,635.0,8,9
wood base candle warmer lamp,7,348.0,232.0,-20.0,666.0,8,9
cancle warmer,7,9.0,256.0,16.0,30000.0,8,3
candle warmer lamp brass,7,343.0,262.0,1.0,764.0,8,9
candle warmer lamp 2 pack best seller,7,653.0,356.0,-7.0,545.0,8,9
malbella essentials candle warmer lamp,7,501.0,354.0,99.0,706.0,8,9
euaonya candle warmer lamp,7,683.0,349.0,235.0,511.0,8,9
women home gifts,7,2.0,235.0,,100000.0,8,4
candle warmer lamp tigqiang,7,508.0,277.0,56.0,545.0,8,9
nonvjj candle warmer lamp,7,485.0,247.0,30.0,509.0,8,9
black candle warmer lamp with timer,7,473.0,324.0,34.0,685.0,8,6
amber candle warmer lamp,7,597.0,341.0,83.0,571.0,8,9
wax melt warmer tea light candle,7,370.0,319.0,-16.0,863.0,8,8
candles lamp warmer,7,213.0,213.0,69.0,1000.0,8,9
warmer candle lamp,7,396.0,396.0,6.0,1000.0,8,9
heated candle warmer lamp,7,448.0,410.0,8.0,916.0,8,9
camdle warmer,7,11.0,317.0,31.0,30000.0,8,3
candle warmer lamp wood,7,726.0,516.0,37.0,711.0,9,9
candle warmer 2 pack,7,208.0,415.0,17.0,2000.0,8,3
candle warmer lamp cordless,7,990.0,762.0,-13.0,770.0,11,9
lantern candle warmer lamp,7,383.0,383.0,39.0,1000.0,8,9
candle warner,7,35.0,1053.0,42.0,30000.0,25,0
whimsigoth home decor,7,2194.0,2194.0,-17.0,1000.0,27,2
luzdiosa candle warmer lamp,7,437.0,232.0,-16.0,531.0,8,9
top down candle warmer,7,587.0,405.0,64.0,690.0,8,3
morher in law gifts,7,13.0,262.0,151.0,20000.0,8,7
candle warmer electric lantern,7,216.0,216.0,219.0,1000.0,8,3
house gifts for new home,7,4.0,241.0,3.0,60000.0,8,7
gifts for the home for women,7,2.0,225.0,,100000.0,8,4
candle warmer with lamp,7,384.0,384.0,34.0,1000.0,8,9
candle warmer wax melter,7,142.0,283.0,33.0,2000.0,8,8
lampara para velas,7,891.0,484.0,17.0,543.0,9,5
candle wax lamp,7,256.0,256.0,148.0,1000.0,8,0
heating candle lamp,7,499.0,354.0,73.0,709.0,8,9
heat lamp candle,7,348.0,316.0,2075.0,909.0,8,9
christmas gift for new mom,7,4.0,341.0,83.0,80000.0,8,1
practical christmas gifts for women,7,6.0,259.0,13.0,40000.0,8,4
candles women,7,31.0,311.0,89.0,10000.0,8,0
vintage candle warmer,7,620.0,400.0,5.0,645.0,8,3
wax warmer for scented wax electric,7,376.0,376.0,10.0,1000.0,8,8
gifts for new house,7,4.0,328.0,112.0,90000.0,8,7
gifts for the house,7,4.0,405.0,121.0,100000.0,8,7
wax watmer,7,103.0,412.0,-2.0,4000.0,8,8
lamp gift,7,5.0,238.0,3762.0,50000.0,8,5
home decore,7,14.0,1431.0,-4.0,100000.0,26,2
wireless candle warmer,7,1953.0,1592.0,2.0,815.0,26,3
masculine candle warmer,7,362.0,216.0,159.0,597.0,8,3
electric wax melt warmer with timer,7,644.0,311.0,-12.0,483.0,8,8
warmer lamp,7,429.0,429.0,14.0,1000.0,8,9
auto shut off candle warmer,7,378.0,367.0,13.0,970.0,8,3
candle warmer large,7,74.0,372.0,13.0,5000.0,8,3
candle warmer battery operated,7,1162.0,1162.0,-4.0,1000.0,26,3
cozy lamp,7,205.0,1232.0,-20.0,6000.0,26,5
flameless candle warmer,7,86.0,428.0,17.0,5000.0,8,3
home decor for women,7,4.0,370.0,5.0,100000.0,8,2
battery operated candle warmer,7,2981.0,2981.0,0.0,1000.0,28,3
jar candle warmer,7,423.0,423.0,15.0,1000.0,8,3
new job gifts,7,10.0,416.0,31.0,40000.0,8,7
decor for home,7,5.0,484.0,-4.0,100000.0,9,2
candle warmer lamp with timer white,6,352.0,250.0,,710.0,8,6
candy warmer lamp,6,494.0,317.0,,642.0,8,9
pretty candle warmer lamp,6,735.0,277.0,,377.0,8,9
lamps that heat candles,6,410.0,286.0,,698.0,8,9
heat lamp for candle,6,281.0,253.0,,900.0,8,9
candle warmer marycele,6,939.0,402.0,,428.0,8,3
lamp heater for candles,6,314.0,314.0,5.0,1000.0,8,9
antique candle warmer lamp,6,1399.0,256.0,-16.0,183.0,8,9
mushroom candle warmer lamp,6,396.0,271.0,4.0,684.0,8,9
three wick candle warmer,6,285.0,238.0,-10.0,836.0,8,3
candle warmer lamp butterfly,6,494.0,244.0,-1.0,494.0,8,9
practical gifts for moms,6,12.0,247.0,-26.0,20000.0,8,1
skjrvrh,6,140000.0,280.0,9.0,2.0,8,2
one fire cordless lamp,6,216.0,216.0,-12.0,1000.0,8,5
amber candle warmer,6,277.0,277.0,-10.0,1000.0,8,3
"candle warmer lamp, candle lamp wax warmer heating lamp, timer & dimmer 7-levels, fits cup jar candl",6,515.0,271.0,-15.0,526.0,8,6
candle warmer and candle,6,42.0,253.0,3.0,6000.0,8,3
candle warmer on amazon,6,603.0,400.0,13.0,663.0,8,3
malbella candle warmer lamp,6,507.0,265.0,108.0,523.0,8,9
briever candle warmer lamp,6,927.0,484.0,112.0,522.0,9,9
candle warmer with candles,6,121.0,1210.0,53.0,10000.0,26,3
candle warmer lamp small,6,372.0,372.0,25.0,1000.0,8,9
candle for warmer lamp,6,415.0,415.0,30.0,1000.0,8,9
candle warmer lamp with marble base,6,647.0,341.0,18.0,527.0,8,9
candle lamp black,6,576.0,330.0,30.0,573.0,8,0
blue candle warmer lamp,6,789.0,420.0,12.0,532.0,8,9
aimoptg candle warmer lamp,6,797.0,416.0,34.0,522.0,8,9
marycele candle warmer lamp with timer,6,1074.0,580.0,17.0,540.0,9,6
candle warmer lamp farmhouse style,6,1154.0,644.0,31.0,558.0,10,9
rechargeable candle warmer,6,968.0,765.0,-6.0,790.0,11,3
$50 gifts for women,6,2.0,213.0,4.0,100000.0,8,4
mom gifts for new mom,6,5.0,370.0,-7.0,70000.0,8,1
boho shelf decor items,6,129.0,388.0,-26.0,3000.0,8,2
luxury gifts under 50,6,352.0,289.0,-3.0,820.0,8,7
home decor christmas gifts,6,3.0,283.0,48.0,100000.0,8,7
candle warm,6,23.0,225.0,5.0,10000.0,8,3
flameless candle lamp,6,85.0,424.0,-12.0,5000.0,8,0
candle stuff,6,32.0,222.0,1.0,7000.0,8,0
rose gold candle warmer,6,421.0,225.0,84.0,534.0,8,3
gifts for home decor,6,4.0,415.0,42.0,100000.0,8,7
candles lamp,6,216.0,216.0,85.0,1000.0,8,0
wax burner with timer,6,682.0,244.0,14.0,358.0,8,6
top rated gifts,6,10.0,304.0,28.0,30000.0,8,7
hummingbird candle holder,6,952.0,280.0,199.0,294.0,8,0
candle warmers wax melts,6,215.0,429.0,-11.0,2000.0,8,8
candle warmer gift set,6,25.0,250.0,247.0,10000.0,8,3
candle warmer for men,6,103.0,413.0,21.0,4000.0,8,3
melt warmer,6,124.0,373.0,-5.0,3000.0,8,3
electric candle burner,6,324.0,324.0,33.0,1000.0,8,0
women gifts under 50 dollars,6,1.0,216.0,62.0,200000.0,8,4
candke warmer lamp,6,259.0,259.0,,1000.0,8,9
lamp candle warmer black,5,253.0,253.0,,1000.0,8,9
flame to flower candles,5,286.0,286.0,,1000.0,8,0
lamp and candle warmer,5,262.0,262.0,,1000.0,8,9
candle warmer amber,5,219.0,219.0,,1000.0,8,3
pink flower candle warmer lamp,5,638.0,241.0,,378.0,8,9
red candle warmer lamp,5,467.0,268.0,,574.0,8,9
cheap candle warmer lamp,5,63.0,317.0,,5000.0,8,9
candle warmer electric wax melt lamp,5,271.0,271.0,-25.0,1000.0,8,9
candle warmer lamp two pack,5,283.0,283.0,-1.0,1000.0,8,9
clearance candle warmer lamp,5,244.0,244.0,-9.0,1000.0,8,9
practical christmas gifts for mom,5,27.0,265.0,-3.0,10000.0,8,1
farmhouse candle warmer lamp with timer,5,608.0,349.0,-7.0,574.0,8,6
candle warmer lamp green glass,5,751.0,367.0,-25.0,489.0,8,9
candeldo candle warmer lamp,5,772.0,423.0,-57.0,548.0,8,9
scented jar candles for candle warmer lamps,5,392.0,392.0,9.0,1000.0,8,3
candle warmer lamp seenlast,5,720.0,381.0,-8.0,529.0,8,9
cnadle warmer,5,11.0,317.0,5.0,30000.0,8,3
mini candle warmer lamp,5,680.0,365.0,99.0,537.0,8,9
purple candle warmer lamp,5,816.0,436.0,30.0,534.0,8,9
candle lamp warmers,5,311.0,311.0,37.0,1000.0,8,9
christmas gifts for home decor,5,3.0,250.0,,100000.0,8,7
geezo candle warmer lamp,5,695.0,362.0,27.0,521.0,8,9
stained glass candle warmer lamp,5,797.0,424.0,4.0,532.0,8,9
candle warmer lamp bath and body works,5,734.0,402.0,85.0,548.0,8,9
candle warmer lamp with timer 2 pack,5,346.0,346.0,188.0,1000.0,8,6
candle warmer lamp dimmable,5,256.0,256.0,78.0,1000.0,8,9
candle warmer lamp 3 wick,5,658.0,388.0,18.0,590.0,8,9
heat lamp candle warmer,5,429.0,383.0,16.0,893.0,8,9
aikut candle warmer lamp,5,683.0,364.0,-15.0,533.0,8,9
candle warmer lamp set of 2,5,591.0,439.0,8.0,743.0,8,9
candle warmer lamp marble,5,797.0,421.0,2.0,528.0,8,9
adjustable candle warmer,5,463.0,437.0,24.0,943.0,8,3
candle+warmer+lamp,5,336.0,336.0,13.0,1000.0,8,9
candle warmer lamp adjustable height,5,1012.0,820.0,74.0,810.0,11,9
hard to buy for women gift ideas,5,99.0,394.0,95.0,4000.0,8,4
candel warmer lamp,5,375.0,375.0,4.0,1000.0,8,9
new home gifts for home,5,3.0,308.0,11.0,100000.0,8,7
table top candle warmer,5,50.0,250.0,94.0,5000.0,8,3
farmhouse gifts for women,5,14.0,271.0,14.0,20000.0,8,4
home gifts under 50,5,3.0,238.0,328.0,90000.0,8,7
home gofts,5,2.0,362.0,116.0,200000.0,8,2
christmas gifts for house,5,3.0,324.0,51.0,100000.0,8,7
christmas gifts for home,5,6.0,580.0,112.0,100000.0,9,7
green candle warmer,5,218.0,436.0,-2.0,2000.0,8,3
cute home gifts,5,2.0,219.0,247.0,100000.0,8,7
vintage gift,5,3.0,348.0,31.0,100000.0,8,7
electric wax warmers,5,250.0,250.0,2.0,1000.0,8,8
top candle warmer,5,435.0,413.0,4.0,949.0,8,3
rustic candle warmer,5,422.0,372.0,-8.0,882.0,8,3
top 100 gifts for women,5,58.0,232.0,190.0,4000.0,8,4
pretty home decor,5,2.0,232.0,586.0,100000.0,8,2
cute lamps for bedrooms,5,83.0,1663.0,-8.0,20000.0,27,5
cute birthday gifts for women,5,5.0,484.0,-44.0,100000.0,9,4
elephant candle warmer,5,365.0,216.0,57.0,592.0,8,3
anthropologie decor,5,840.0,644.0,5.0,767.0,10,2
antique home decor,5,15.0,1050.0,18.0,70000.0,25,2
guest room wall decor,5,14.0,429.0,-18.0,30000.0,8,2
candle light lamp,5,37.0,370.0,18.0,10000.0,8,0
vintage lamp for bedroom,5,43.0,429.0,3.0,10000.0,8,5
candle warmer bath and body works,5,280.0,280.0,195.0,1000.0,8,3
dresser decor,5,63.0,3760.0,-5.0,60000.0,29,2
warmer candle,5,80.0,399.0,4.0,5000.0,8,3
counter lamp,5,679.0,645.0,-8.0,950.0,10,5
gifts for new mothers,5,5.0,517.0,79.0,100000.0,9,1
electric candle lamp warmer,5,344.0,344.0,7.0,1000.0,8,9
candle wax burner,5,198.0,396.0,0.0,2000.0,8,0
best gifts for mother in law,5,19.0,388.0,49.0,20000.0,8,1
flameless candle burner,5,274.0,274.0,317.0,1000.0,8,0
home decor under 20 dollars,5,2.0,247.0,36.0,100000.0,8,2
vintage room decor,5,58.0,5816.0,-19.0,100000.0,31,2
house decor gifts,5,4.0,423.0,182.0,100000.0,8,7
home warming gifts,5,7.0,335.0,13.0,50000.0,8,7
new house gifts,5,6.0,517.0,133.0,90000.0,9,7
mothers birthday gift,5,2.0,235.0,-24.0,100000.0,8,1
scented candles for lamp warmers,4,232.0,232.0,,1000.0,8,3
candle warmer lamp for tall jar candles,4,317.0,317.0,,1000.0,8,9
cupcake and cashmere candle warmer,4,2272.0,359.0,,158.0,8,3
tiffany lamp candle warmer,4,498.0,312.0,,626.0,8,9
candle lamp adjustable,4,138.0,275.0,,2000.0,8,9
candle warmer lamp with timer adjustable,4,336.0,311.0,,925.0,8,6
black candle lamp warmer,4,373.0,268.0,13.0,719.0,8,9
candle warmers￼,4,57.0,341.0,5.0,6000.0,8,0
candle related gifts,4,362.0,271.0,-6.0,749.0,8,0
candle warmer lamp cheap,4,81.0,407.0,-7.0,5000.0,8,9
unique candle warmer lamp,4,871.0,296.0,15.0,340.0,8,9
candle.warmer lamp,4,299.0,299.0,-11.0,1000.0,8,9
candles for lamp warmers,4,346.0,346.0,8.0,1000.0,8,9
canle warmer,4,10.0,303.0,-15.0,30000.0,8,3
bronze candle warmer lamp,4,630.0,354.0,-1.0,562.0,8,9
candle warmer lantern with timer,4,489.0,317.0,32.0,648.0,8,6
wooden candle warmer lamp,4,458.0,312.0,25.0,681.0,8,9
candle warmer lamp for teen girls,4,625.0,324.0,18.0,518.0,8,9
loowoko candle warmer lamp,4,455.0,235.0,306.0,517.0,8,9
soilsiu candle warmer lamp with timer,4,677.0,352.0,65.0,520.0,8,6
cloud candle warmer lamp,4,553.0,364.0,40.0,658.0,8,9
marycele,4,3926.0,373.0,-4.0,95.0,8,2
melting candle lamp,4,373.0,373.0,18.0,1000.0,8,9
candle lamp warmer black,4,483.0,359.0,99.0,744.0,8,9
retro candle warmer lamp,4,450.0,268.0,70.0,596.0,8,9
aromatherapy lamp candle warmer,4,380.0,311.0,46.0,819.0,8,9
candle warmer adjustable,4,418.0,402.0,8.0,961.0,8,3
candle warmer lantern lamp,4,317.0,317.0,28.0,1000.0,8,9
wax warmer lamp for scented wax,4,343.0,343.0,13.0,1000.0,8,8
candle warmer lamp farmhouse,4,641.0,370.0,5.0,577.0,8,9
2 pack candle warmer lamp,4,437.0,437.0,47.0,1000.0,8,9
hestia candle warmer,4,909.0,420.0,76.0,462.0,8,3
candle warmer lamp flower shape,4,686.0,341.0,161.0,497.0,8,9
things that look like other things decor,4,29.0,265.0,19.0,9000.0,8,2
coastal granddaughter room decor,4,5377.0,2984.0,-9.0,555.0,31,2
neutral home decor aesthetic,4,78.0,698.0,-8.0,9000.0,10,2
baccarat rouge candle,4,3500.0,378.0,7.0,108.0,8,0
wac warmer,4,80.0,319.0,-6.0,4000.0,8,3
bedroom gifts for women,4,4.0,351.0,31.0,90000.0,8,4
heat candle lamp,4,357.0,328.0,15.0,918.0,8,9
best candle warmer,4,189.0,378.0,9.0,2000.0,8,3
fireplace candle warmer,4,185.0,370.0,22.0,2000.0,8,3
wax warmer for scented wax with timer,4,407.0,216.0,-24.0,531.0,8,8
candle wsrmer,4,14.0,415.0,3.0,30000.0,8,0
candlw warmer,4,8.0,253.0,,30000.0,8,3
cabdle warmer,4,13.0,397.0,13.0,30000.0,8,3
candle wax warmer lamp,4,384.0,384.0,29.0,1000.0,8,9
house gifts for mom,4,7.0,286.0,97.0,40000.0,8,1
bath and body works candle warmer,4,1139.0,335.0,213.0,294.0,8,3
candle warmer with candle,4,19.0,388.0,42.0,20000.0,8,3
calentador de velas,4,322.0,644.0,32.0,2000.0,10,5
candle melt lamp,4,384.0,384.0,-2.0,1000.0,8,9
